,companyname,year,country,bvdidnumber,dbdunsnumber,countryisocode,tfp_available
1,ANDORRA BANC AGRICOL REIG SA - ANDBANC,2001,Andorra,AD18424,NA,AD,0
19,CREDIT ANDORRA,2001,Andorra,AD32845,NA,AD,0
117,NATIONAL CENTRAL COOLING COMPANY PJSC - TABREED,2001,United Arab Emirates,AE30005GU,NA,AE,1
126,OASIS INTERNATIONAL LEASING COMPANY P.J.S.C,2001,United Arab Emirates,AE30006GU,NA,AE,0
131,UNION PROPERTIES PUBLIC JOINT STOCK COMPANY,2001,United Arab Emirates,AE30007GU,NA,AE,0
139,EMAAR PROPERTIES PUBLIC JOINT STOCK COMPANY,2001,United Arab Emirates,AE30008GU,NA,AE,0
145,DUBAI INVESTMENTS (PJSC),2001,United Arab Emirates,AE30012GU,NA,AE,0
153,GULF GENERAL INVESTMENT COMPANY,2001,United Arab Emirates,AE30013GU,NA,AE,0
161,NATIONAL CORPORATION FOR TOURISM AND HOTELS,2001,United Arab Emirates,AE30015GU,NA,AE,0
176,ABU DHABI AVIATION SHAREHOLDING COMPANY,2001,United Arab Emirates,AE30021GU,NA,AE,1
198,ABU DHABI NATIONAL CO. FOR BUILDING MATERIALS,2001,United Arab Emirates,AE30026GU,NA,AE,0
365,UNITED ARAB BANK PJSC,2001,United Arab Emirates,AE30958,NA,AE,0
370,NATIONAL BANK OF DUBAI PUBLIC JOINT STOCK COMPANY,2001,United Arab Emirates,AE31039,NA,AE,0
375,NATIONAL BANK OF ABU DHABI,2001,United Arab Emirates,AE31240,NA,AE,0
382,ABU DHABI INVESTMENT COMPANY,2001,United Arab Emirates,AE31251,NA,AE,0
387,ARAB BANK FOR INVESTMENT & FOREIGN TRADE - ARBIFT,2001,United Arab Emirates,AE31277,NA,AE,0
400,EMIRATES BANK INTERNATIONAL PJSC,2001,United Arab Emirates,AE31286,NA,AE,0
413,BANK OF SHARJAH,2001,United Arab Emirates,AE31318,NA,AE,0
418,COMMERCIAL BANK OF DUBAI P.S.C.,2001,United Arab Emirates,AE31645,NA,AE,0
423,ABU DHABI COMMERCIAL BANK,2001,United Arab Emirates,AE32206,NA,AE,0
428,MASHREQBANK,2001,United Arab Emirates,AE32818,NA,AE,0
433,FIRST GULF BANK,2001,United Arab Emirates,AE33018,NA,AE,0
441,NATIONAL BANK OF UMM AL-QAIWAIN,2001,United Arab Emirates,AE33201,NA,AE,0
446,INVEST BANK P.S.C.,2001,United Arab Emirates,AE33331,NA,AE,0
451,NATIONAL BANK OF RAS AL-KHAIMAH (P.S.C.) (THE),2001,United Arab Emirates,AE33467,NA,AE,0
456,NATIONAL BANK OF FUJAIRAH,2001,United Arab Emirates,AE36125,NA,AE,0
469,DUBAI ISLAMIC BANK PLC,2001,United Arab Emirates,AE38656,NA,AE,0
474,SHUAA CAPITAL PSC,2001,United Arab Emirates,AE40023,NA,AE,0
490,COMMERCIAL BANK INTERNATIONAL P.S.C.,2001,United Arab Emirates,AE43139,NA,AE,0
495,UNION NATIONAL BANK,2001,United Arab Emirates,AE43329,NA,AE,0
500,ARAB EMIRATES INVESTMENT BANK PSJC,2001,United Arab Emirates,AE43454,NA,AE,0
505,ABU DHABI ISLAMIC BANK - PUBLIC JOINT STOCK CO.,2001,United Arab Emirates,AE47717,NA,AE,0
510,WALL STREET EXCHANGE CENTRE (DUBAI),2001,United Arab Emirates,AE48882,NA,AE,0
517,ABU DHABI NATIONAL HOTELS,2001,United Arab Emirates,AE90001GU,NA,AE,0
544,UNICORP BANK OVERSEAS LTD,2001,Antigua and Barbuda,AG17441,NA,AG,0
549,ANTIGUA BARBUDA INVESTMENT BANK LTD,2001,Antigua and Barbuda,AG31580,863999798,AG,0
554,BANK OF ANTIGUA,2001,Antigua and Barbuda,AG44210,863975397,AG,0
559,STANFORD INTERNATIONAL BANK LTD,2001,Antigua and Barbuda,AG49209,855010609,AG,0
565,CARIBBEAN COMMERCIAL BANK (ANGUILLA),2001,Anguilla,AI32284,864906446,AI,0
569,NATIONAL BANK OF ANGUILLA,2001,Anguilla,AI34419,864904818,AI,0
618,AMERICAN BANK OF ALBANIA,2001,Albania,AL17264,NA,AL,0
623,BANKA KOMBETARE TREGTARE,2001,Albania,AL17265,NA,AL,0
628,TIRANA BANK SA,2001,Albania,AL17266,NA,AL,0
650,ITALIAN-ALBANIAN BANK,2001,Albania,AL47263,NA,AL,0
655,BANK OF ALBANIA,2001,Albania,AL48202,NA,AL,0
671,PROCREDIT BANK (ALBANIA) SH.A,2001,Albania,AL49343,NA,AL,0
676,RAIFFEISEN BANK ALBANIA,2001,Albania,AL49940,NA,AL,0
754,ARMENIAN CARD CJSC,2001,Armenia,AM16549,NA,AM,0
781,INECOBANK,2001,Armenia,AM40273,NA,AM,0
808,ARMECONOMBANK,2001,Armenia,AM42687,NA,AM,0
822,HSBC BANK ARMENIA CJSC,2001,Armenia,AM46786,NA,AM,0
835,ARMIMPEXBANK CJSC,2001,Armenia,AM47172,NA,AM,0
844,CONVERSE BANK CORPORATION CSJC,2001,Armenia,AM47239,NA,AM,0
852,VELCRO INDUSTRIES NV,2001,Netherlands Antilles,AN20006WN,NA,AN,1
857,ORTHOFIX INTERNATIONAL N.V.,2001,Netherlands Antilles,AN30002WN,856336466,AN,1
862,SAPIENS INTERNATIONAL CORPORATION N.V.,2001,Netherlands Antilles,AN30101GE,NA,AN,0
867,SCHLUMBERGER N.V.,2001,Netherlands Antilles,AN30390NU,855445516,AN,0
872,MADURO & CURIEL'S BANK N.V.,2001,Netherlands Antilles,AN32183,855430757,AN,0
899,BANCO DE FOMENTO - ANGOLA, SA - BFA,2001,Angola,AO16257,NA,AO,0
929,BANCO COMERCIAL ANGOLANO SARL - BCA,2001,Angola,AO18737,NA,AO,0
967,BCI - BANCO DE COMERCIO E INDUSTRIA,2001,Angola,AO34406,NA,AO,0
990,BANCO SOL,2001,Angola,AO40304,565471174,AO,0
1001,BPC - BANCO DE POUPANÇA E CRÉDITO,2001,Angola,AO48580,NA,AO,0
1025,ASSURANT ARGENTINA CIA DE SEGUROS SOCIEDAD ANONIMA,2001,Argentina,AR200269,970787453,AR,0
1033,COMPAÑIA ARGENTINA DE SEGUROS LATITUD SUR SA,2001,Argentina,AR201416,NA,AR,0
1041,GENERALI CORPORATE COMPAÑIA ARGENTINA DE SEGUROS SA,2001,Argentina,AR203473,971450382,AR,0
5455,ALUAR ALUMINIO ARGENTINO S.A. INDUSTRIAL Y COMMERCIAL,2001,Argentina,AR30020LA,970206082,AR,1
5456,CELULOSA ARGENTINA S.A.,2001,Argentina,AR30026LA,970000246,AR,1
5459,NOBLEZA PICCARDO S.A.I.C. Y F.,2001,Argentina,AR30037LA,971060553,AR,1
5463,LONGVIE S.A.,2001,Argentina,AR30048LA,970000022,AR,1
5890,BANCO DE LA EDIFICADORA DE OLAVARRIA SA,2001,Argentina,AR37961,NA,AR,0
5891,BANCO PATAGONIA SA (OLD),2001,Argentina,AR38526,971418249,AR,0
5892,BANCO DE GALICIA Y BUENOS AIRES SA,2001,Argentina,AR42250,970188413,AR,0
5997,WIENER SPAR-UND KREDIT INSTITUT RGMBH,2001,Austria,AT16115,NA,AT,0
6002,BAWAG WOHNBAUBANK,2001,Austria,AT16607,NA,AT,0
6012,VAKIFBANK INTERNATIONAL AG,2001,Austria,AT17303,NA,AT,0
6024,ALLGEMEINE BAUSPARKASSE RGMBH,2001,Austria,AT17304,NA,AT,0
6036,BAUSPARKASSE DER OESTERREICHISCHEN SPARKASSEN AG,2001,Austria,AT17492,NA,AT,0
6049,KOMMUNALKREDIT DEPOTBANK AG.,2001,Austria,AT18425,NA,AT,0
6052,VB FACTORING BANK AG,2001,Austria,AT18564,NA,AT,0
6057,RAIFFEISEN BAUSPARKASSE GMBH,2001,Austria,AT18572,NA,AT,0
6077,EUROPEAN AMERICAN INVESTMENT BANK,2001,Austria,AT19233,NA,AT,0
6088,NIEDERÖSTERREICHISCHE KAPITALBETEILIGUNGS GMBH,2001,Austria,AT19507,NA,AT,0
6091,OBERÖSTERREICHISCHE KREDITGARANTIEGESELLSCHAFT MBH,2001,Austria,AT19508,NA,AT,0
6096,LBA LANDESBAUSPARKASSE AG,2001,Austria,AT19560,NA,AT,0
6099,RAIFFEISENBANK LEIBNITZ RGMBH,2001,Austria,AT19561,NA,AT,0
6106,RAIFFEISENBANK LIGIST- ST JOHANN RGMBH,2001,Austria,AT19562,NA,AT,0
6107,SPARDA-BANK LINZ RGMBH,2001,Austria,AT19563,NA,AT,0
6112,SPARDA BANK AG,2001,Austria,AT19564,NA,AT,0
6121,ALLIANZ INVESTMENTBANK AG,2001,Austria,AT19591,NA,AT,0
6133,VOLKSBANK NIEDEROSTERREICH-MITTE RGMBH,2001,Austria,AT19729,NA,AT,0
6144,GENERALI BANK AG,2001,Austria,AT19912,NA,AT,0
6152,M & A PRIVATBANK AG,2001,Austria,AT19925,NA,AT,0
6157,BANK AUSTRIA CREDITANSTALT VERSICHERUNG AG,2001,Austria,AT200909,NA,AT,0
6162,UNION VERSICHERUNG AG,2001,Austria,AT201111,NA,AT,0
6171,ARAG ÖSTERREICH ALLGEMEINE RECHTSSCHUTZ VERSICHERUNGS AG,2001,Austria,AT201179,NA,AT,0
6174,VORARLBERGER LANDES-VERSICHERUNG VAG,2001,Austria,AT201781,NA,AT,0
6187,ÖSTERREICHISCHE BEAMTENVERSICHERUNG VERSICHERUNGSVEREIN AUF GEGENSEITIGKEIT,2001,Austria,AT202393,NA,AT,0
6200,KARNTNER LANDESVERSICHERUNG AG,2001,Austria,AT203381,NA,AT,0
6205,WÜSTENROT VERSICHERUNGS-AG,2001,Austria,AT204039,NA,AT,0
6350,VTB BANK (AUSTRIA) AG,2001,Austria,AT31036,NA,AT,0
6355,RAIFFEISEN CENTROBANK AG,2001,Austria,AT32065,NA,AT,0
6360,SALZBURGER SPARKASSE BANK AG,2001,Austria,AT32066,NA,AT,0
6365,VOLKSKREDITBANK AG,2001,Austria,AT32068,NA,AT,0
6370,RAIFFEISENLANDESBANK VORARLBERG WAREN-UND REVISIONS VERBAND GMBH,2001,Austria,AT32673,NA,AT,0
6375,ANGLO IRISH BANK (AUSTRIA) A.G.,2001,Austria,AT32685,NA,AT,0
6380,OESTERREICHISCHE NATIONAL BANK,2001,Austria,AT33361,NA,AT,0
6393,CAPITAL BANK INTERNATIONAL-GRAWE GROUP AG,2001,Austria,AT33507,NA,AT,0
6417,RAIFFEISENLANDESBANK OBERÖSTERREICH AG,2001,Austria,AT34513,NA,AT,0
6422,RAIFFEISENLANDESBANK KAERNTEN - RECHENZENTRUM UND REVISIONSVERBAND RGMBH,2001,Austria,AT35759,NA,AT,0
6427,BANKHAUS KRENTSCHKER & CO.,2001,Austria,AT35866,NA,AT,0
6432,BANKHAUS SCHELHAMMER & SCHATTERA AG,2001,Austria,AT37046,NA,AT,0
6446,ALPENBANK AKTIENGESELLSCHAFT,2001,Austria,AT37600,NA,AT,0
6451,KOMMUNALKREDIT AUSTRIA AG,2001,Austria,AT37739,NA,AT,0
6457,CAPITAL BANK - GRAWE GRUPPE AG,2001,Austria,AT38384,NA,AT,0
6462,PRIVATINVEST BANK AG,2001,Austria,AT38589,NA,AT,0
6584,VOLKSBANK GRAZ-BRUCK REG. GEN.M.B.H.,2001,Austria,AT42319,NA,AT,0
6592,BAUSPARKASSE WUESTENROT,2001,Austria,AT42637,NA,AT,0
6613,BANK FÜR ARBEIT UND WIRTSCHAFT UND ÖSTERREICHISCHE POSTSPARKASSE AKTIENGESELLSCHAFT,2001,Austria,AT43719,NA,AT,0
6620,LANDES HYPOTHEKENBANK STEIERMARK AG,2001,Austria,AT43888,NA,AT,0
6633,RAIFFEISEN-LANDESBANK TIROL AG,2001,Austria,AT43889,NA,AT,0
6638,STEIERMÄRKISCHE BANK UND SPARKASSEN AG,2001,Austria,AT43890,NA,AT,0
6643,TIROLER SPARKASSE - BANKAKTIENGESELLSCHAFT INNSBRUCK,2001,Austria,AT43891,NA,AT,0
6648,DORNBIRNER SPARKASSE BANK AG,2001,Austria,AT43944,NA,AT,0
6662,SALZBURGER LANDES-HYPOTHEKENBANK,2001,Austria,AT43948,NA,AT,0
6675,ALLGEMEINE SPARKASSE OBERÖSTERREICH BANK AG,2001,Austria,AT44015,NA,AT,0
6680,OESTERREICHISCHE VERKEHRSKREDITBANK,2001,Austria,AT44023,NA,AT,0
6692,MEINL BANK AG,2001,Austria,AT44095,NA,AT,0
6702,RAIFFEISEN ZENTRALBANK OESTERREICH AG - RZB,2001,Austria,AT44096,NA,AT,0
6707,BANKHAUS CARL SPAENGLER & CO.,2001,Austria,AT44314,NA,AT,0
6714,CONSTANTIA PRIVATBANK AG,2001,Austria,AT44479,NA,AT,0
6719,OESTERREICHISCHE VOLKSBANKEN AG,2001,Austria,AT44482,NA,AT,0
6724,BANCO DO BRASIL AG,2001,Austria,AT44715,NA,AT,0
6729,BANK VONTOBEL OESTERREICH AG,2001,Austria,AT44735,NA,AT,0
6736,INVESTKREDIT BANK AG,2001,Austria,AT44749,NA,AT,0
6757,RAIFFEISENLANDESBANK BURGENLAND,2001,Austria,AT44777,NA,AT,0
6763,HYPO ALPE-ADRIA BANK INTERNATIONAL AG,2001,Austria,AT45364,NA,AT,0
6768,KAERNTNER SPARKASSE,2001,Austria,AT45365,NA,AT,0
6774,VOLKSBANK SALZBURG,2001,Austria,AT45366,NA,AT,0
6779,SCHOELLERBANK AG,2001,Austria,AT45441,NA,AT,0
6786,ERSTE BANK DER OESTERREICHISCHEN SPARKASSEN AG,2001,Austria,AT46146,NA,AT,0
6799,NIEDEROESTERREICHISCHE LANDESBANK-HYPOTHEKENBANK AG,2001,Austria,AT46403,NA,AT,0
6804,OESTERREICHISCHE POSTSPARKASSE AG,2001,Austria,AT46502,NA,AT,0
6810,BANK AUSTRIA CREDITANSTALT AG,2001,Austria,AT46588,NA,AT,0
6815,LANDES-HYPOTHEKENBANK TIROL,2001,Austria,AT46744,NA,AT,0
6820,FACTOR BANK AG,2001,Austria,AT46745,NA,AT,0
6836,PORSCHE BANK AG,2001,Austria,AT46841,NA,AT,0
6841,DENIZBANK AG,2001,Austria,AT47623,NA,AT,0
6850,SPARKASSE VOITSBERG-KOEFLACH BANK AG,2001,Austria,AT48345,NA,AT,0
6862,SPARKASSE SCHWAZ,2001,Austria,AT48361,NA,AT,0
6867,SPARKASSE DER STADT KITZBÜHEL,2001,Austria,AT48365,NA,AT,0
6883,VOLKSBANK TIROL INNSBRUCK-SCHWAZ AG,2001,Austria,AT48619,NA,AT,0
6901,VOLKSBANK KUFSTEIN RGMBH,2001,Austria,AT48833,NA,AT,0
6906,SPARKASSE NIEDEROSTERREICH MITTE WEST AKTIENGESELLSCHAFT,2001,Austria,AT48849,NA,AT,0
6918,EUROPAY AUSTRIA ZAHLUNGSVERKEHRSSYSTEME GESMBH,2001,Austria,AT48890,NA,AT,0
6923,VOLKSBANK LANDECK,2001,Austria,AT48892,NA,AT,0
6936,VEREINIGTE VOLKSBANKEN BADEN-MOEDLING-LIESING RGMBH,2001,Austria,AT49069,NA,AT,0
6943,AUTOBANK AG,2001,Austria,AT49426,NA,AT,0
6949,VOLKSBANK OST RGMBH,2001,Austria,AT49742,NA,AT,0
6959,PFANDBRIEFSTELLE DER OESTERREICHISCHEN LANDES-HYPOTHEKENBANKEN,2001,Austria,AT49876,NA,AT,0
6971,RAIFFEISEN REGIONALBANK FIEBERBRUNN ST JOHANN IN TIROL RGMBH,2001,Austria,AT49925,NA,AT,0
7093,ZUMTOBEL AG,2001,Austria,AT9010000310,NA,AT,1
7309,WOLFORD AG,2001,Austria,AT9010001128,NA,AT,1
8886,VORARLBERGER KRAFTWERKE AG,2001,Austria,AT9010015034,NA,AT,0
11026,BETANDWIN.COM INTERACTIVE ENTERTAINMENT AG,2001,Austria,AT9010050079,NA,AT,0
14180,HERBERT KNEITZ GESELLSCHAFT M.B.H.,2001,Austria,AT9030000448,NA,AT,1
14358,SCHREINER TROCKENBAU GMBH,2001,Austria,AT9030001802,NA,AT,0
14387,,2001,Austria,AT9030001883,NA,AT,0
14402,BACK - TECH MASCHINENBAU- UND HANDELSGESELLSCHAFT M.B.H.,2001,Austria,AT9030001904,NA,AT,0
14461,ELEKTRO PFUND GESELLSCHAFT M.B.H.,2001,Austria,AT9030002274,NA,AT,0
14567,,2001,Austria,AT9030003041,NA,AT,0
14684,BINDER AUTOBEDARF GESELLSCHAFT M.B.H.,2001,Austria,AT9030004234,NA,AT,0
14729,AHT COOLING SYSTEMS GMBH & CO KG,2001,Austria,AT9030004406,NA,AT,0
14735,,2001,Austria,AT9030004473,NA,AT,0
14756,KORMANN GESELLSCHAFT M.B.H. & CO. KG,2001,Austria,AT9030004507,NA,AT,0
14765,FRANZ FRIPERTINGER GESELLSCHAFT M.B.H.,2001,Austria,AT9030004524,NA,AT,0
14804,AGRA TAGGER KRAFTFUTTERWERKE UND MUEHLEN AG,2001,Austria,AT9030004749,NA,AT,0
14829,KÖLBL-BAU, BETONFERTIGTEIL-MONTAGE, AUTOKRANVERLEIH GESELLSCHAFT M.B.H.,2001,Austria,AT9030004903,NA,AT,1
15006,LEYKAM MEDIEN AKTIENGESELLSCHAFT,2001,Austria,AT9030005978,NA,AT,0
15427,BREITENFELD EDELSTAHL AKTIENGESELLSCHAFT,2001,Austria,AT9030009893,NA,AT,1
15535,ANDRITZ AG,2001,Austria,AT9030011229,NA,AT,1
15626,BRAU-UNION AG,2001,Austria,AT9030012711,NA,AT,1
15644,KALTENEGGER-TRANSPORT- GESELLSCHAFT M.B.H.,2001,Austria,AT9030012978,NA,AT,0
15672,BOXMARK LEATHER GMBH & CO.KG,2001,Austria,AT9030013036,NA,AT,0
15824,ATB AUSTRIA ANTRIEBSTECHNIK AG,2001,Austria,AT9030014121,NA,AT,1
15867,AUSTRIAMICROSYSTEMS AG,2001,Austria,AT9030014397,NA,AT,1
15898,STAHL- UND WALZWERK MARIENHÜTTE GESELLSCHAFT M.B.H.,2001,Austria,AT9030014800,NA,AT,1
16697,STAHL - FASSADEN UND LÜFTUNGSBAU - GMBH,2001,Austria,AT9030019388,NA,AT,1
17578,KÖNIG MASCHINEN GESELLSCHAFT M.B.H.,2001,Austria,AT9030027350,NA,AT,0
17754,STEIREROBST AG,2001,Austria,AT9030029452,NA,AT,1
17906,LEAR CORPORATION AUSTRIA GESMBH & CO KG,2001,Austria,AT9030032070,NA,AT,1
18498,AUSTRIA EMAIL AG,2001,Austria,AT9030037523,NA,AT,1
19326,GAW PILDNER-STEINBURG GMBH NFG & CO KG,2001,Austria,AT9030050135,NA,AT,1
19522,J. HORNIG GMBH,2001,Austria,AT9030052054,NA,AT,1
19579,SPEZIALPAPPENFABRIK ROSEGG BETRIEBS GMBH,2001,Austria,AT9030052510,NA,AT,0
20101,TESMA MOTOREN- UND GETRIEBETECHNIK GES.M.B.H.,2001,Austria,AT9030059227,NA,AT,1
20161,HMT UMFORMTECHNIK AG,2001,Austria,AT9030059945,NA,AT,0
21152,PROALPHA SOFTWARE AUSTRIA GES. MBH,2001,Austria,AT9030074587,NA,AT,0
21271,AUSTRIA TECHNOLOGIE & SYSTEMTECHNIK AG,2001,Austria,AT9030075698,NA,AT,1
21580,VOESTALPINE SCHIENEN GMBH,2001,Austria,AT9030078766,NA,AT,1
21659,PANKL RACING SYSTEMS AG,2001,Austria,AT9030079625,NA,AT,1
22072,LOGICDATA ELECTRONIC & SOFTWARE ENTWICKLUNGS GMBH,2001,Austria,AT9030084019,NA,AT,0
23105,WILFLING HOCH- UND TIEFBAU GMBH,2001,Austria,AT9030096776,NA,AT,0
23378,AE ENERGIETECHNIK,2001,Austria,AT9030099299,NA,AT,0
23489,MAGNA STEYR FAHRZEUGTECHNIK AG & CO KG,2001,Austria,AT9030100442,NA,AT,1
23514,BÖHLER EDELSTAHL GMBH & CO KG,2001,Austria,AT9030100927,NA,AT,0
24146,NECKERMANN BETEILIGUNGS GMBH,2001,Austria,AT9030107003,NA,AT,0
24293,JOWOOD PRODUCTIONS SOFTWARE AG,2001,Austria,AT9030108179,NA,AT,0
24996,MAGNA PRESSTEC AG,2001,Austria,AT9030113798,NA,AT,1
25852,NKT CABLES GMBH,2001,Austria,AT9030122734,NA,AT,1
30662,THÖNI INDUSTRIEBETRIEBE GMBH,2001,Austria,AT9050002508,NA,AT,1
31007,MPREIS WARENVERTRIEBS GMBH,2001,Austria,AT9050005594,NA,AT,0
31141,GE JENBACHER AG,2001,Austria,AT9050006917,NA,AT,1
31679,SANDOZ GMBH,2001,Austria,AT9050012770,NA,AT,1
31934,ADOLF DARBO AKTIENGESELLSCHAFT,2001,Austria,AT9050015179,NA,AT,1
32456,GIESSWEIN WALKWAREN AKTIENGESELLSCHAFT,2001,Austria,AT9050021275,NA,AT,1
32604,HOCH- TIEF- BAU- IMST GESELLSCHAFT M.B.H.,2001,Austria,AT9050023057,NA,AT,0
33792,ALPEN STRAßEN AKTIENGESELLSCHAFT,2001,Austria,AT9050042584,NA,AT,0
34580,ZIMA TECHNIK BAUGESELLSCHAFT MBH,2001,Austria,AT9050055121,NA,AT,0
35062,CHI ELECTRONICS AG IN ABWICKLUNG,2001,Austria,AT9050064371,NA,AT,0
35810,FERATEL MEDIA TECHNOLOGIES AG,2001,Austria,AT9050075182,NA,AT,0
40129,VOESTALPINE STAHL SERVICE CENTER GMBH,2001,Austria,AT9070000374,NA,AT,1
40323,BOSCH REXROTH GMBH,2001,Austria,AT9070001537,NA,AT,0
40348,FISCHER GESELLSCHAFT M.B.H.,2001,Austria,AT9070001703,NA,AT,1
40443,GEA HAPPEL GESELLSCHAFT M.B.H. & CO. KG,2001,Austria,AT9070002045,NA,AT,0
40553,E V GROUP E.THALLNER GMBH,2001,Austria,AT9070002577,NA,AT,1
40613,,2001,Austria,AT9070002832,NA,AT,0
40670,AREVA T&D AUSTRIA AG,2001,Austria,AT9070003070,NA,AT,1
40694,LAGERHAUSGENOSSENSSCHAFT ROHRBACH REGISTRIERTE GENOSSENSCHAFT MIT BESCHRÄNKTER HAFTUNG,2001,Austria,AT9070003226,NA,AT,0
40887,VEREINIGTE FETTWARENINDUSTRIE GESELLSCHAFT M.B.H.,2001,Austria,AT9070004100,NA,AT,1
40909,LENZING AG,2001,Austria,AT9070004112,NA,AT,1
41122,,2001,Austria,AT9070005211,NA,AT,0
41158,VOESTALPINE STAHL GMBH,2001,Austria,AT9070005374,NA,AT,1
41168,VOEST-ALPINE AG,2001,Austria,AT9070005375,NA,AT,1
41344,ERNST DENKMAYR GESELLSCHAFT M. B. H.,2001,Austria,AT9070006107,NA,AT,0
41374,BWT AG,2001,Austria,AT9070006286,NA,AT,1
41487,,2001,Austria,AT9070006625,NA,AT,0
41527,MIBA SINTER AUSTRIA GMBH,2001,Austria,AT9070006843,NA,AT,1
41712,PANASONIC ELECTRIC WORKS ELECTRONIC MATERIALS EUROPE GMBH,2001,Austria,AT9070007669,NA,AT,1
41750,SCHACHERMAYER -GROSSHANDELSGESELLSCHAFT M.B.H.,2001,Austria,AT9070007894,NA,AT,0
41837,,2001,Austria,AT9070008126,NA,AT,0
41908,ROSENBAUER INTERNATIONAL AG,2001,Austria,AT9070008375,NA,AT,1
41970,BORTENSCHLAGER - BAUUNTERNEHMEN KARL HAGELMÜLLER,2001,Austria,AT9070008558,NA,AT,0
42048,HABAU HOCH- UND TIEFBAUGESELLSCHAFT M.B.H.,2001,Austria,AT9070008932,NA,AT,0
42167,ITEM INTERNATIONAL HANDEL GMBH,2001,Austria,AT9070009684,NA,AT,0
42280,LINZ TEXTIL HOLDING AG,2001,Austria,AT9070010090,NA,AT,1
42674,RECHBERGER GESELLSCHAFT M.B.H. & CO. KG.,2001,Austria,AT9070012429,NA,AT,0
42844,,2001,Austria,AT9070013861,NA,AT,0
43034,TRANSDANUBIA HOLDING GMBH,2001,Austria,AT9070015802,NA,AT,0
43112,,2001,Austria,AT9070016353,NA,AT,0
43189,MEINHART KABEL GESELLSCHAFT M.B.H.,2001,Austria,AT9070016857,NA,AT,0
